31916,4348,35545,20460,42320,49736,34920,33403,46233,62294,14216,51371,58136,48624,34709,18062,32636,3915,50271,52092,64672,62335,890,7942,20029,33828,22878,12699,35775,40394,64027,30679,28265,63887,26656,8410,32038,12784,4488,63067,44258,60284,33122,49780,4660,59818,57896,28559,55549,62211,39287,29912,6330,6360,46597,2605,61925,21678,25916,10640,42813,64731,23980,48985,58603,60236,46494,5623,48902,53328,15533,6360,11355,25038,42802,51401,35579,4788,56786,13811,49911,57700,11747,61000,32818,35429,9975,2757,39091,64345,16346,23219,6822,4845,46140,39465,38945,37476,36896,37,27009,44856,23124,29590,48500,61124,59747,9713,31751,31203,9561,5397,54858,32544,26294,27411,37206,36721,20061,60898,63039,27542,63601,8432,5280,40673,19384,34214,4603,1534,26710,59297,28166,36935,51017,31395,3719,36003,65328,7977,35195,38745,63733,59246,1912,16282,40222,2346,46048,25205,5832,14850,62746,60996,56773,61954,53626,16453,64445,25284,8867,60903,22697,55259,924,34241,9597,53766,50434,56936,45237,59350,13058,59542,12405,12531,27944,5468,58049,43149,52090,21048,20226,63705,47675,32757,51437,55172,27195,10983,32627,41468,30759,12540,22906,49814,20396,37149,5498,9518,47932,27288,33908,50060,23280,56766,405,5612,19659,5248,12395,63335,32387,46161,13555,9234,27036,13655,12689,9706,8529,347,53878,24346,46554,58933,31698,56491,54260,19190,63747,62195,19393,11115,44458,65105,52509,54848,8903,7860,40135,56224,60416,55114,61693,16882,10541,15838,38891,3013,9033,2915,53295,53022,56438,8446,36539,62737,7462,6469,65106,16033,4833,11881,61850,52898,3737
32617,15247,5084,26183,50509,11773,29741,60288,56554,47641,58755,41741,33037,63212,50675,17657,56213,45405,44952,1933,3001,19107,42045,35343,48354,24914,52830,26579,53395,24852,24724,56301,11135,50284,20790,38761,42493,40834,61532,30095,65130,36909,44693,54726,21650,65396,17017,61859,24639,45801,34046,40607,8733,10929,19352,30287,54559,2366,34599,46570,47895,818,11166,39380,10611,24822,61272,64672,26908,26773,18854,53952,27413,25275,19314,16977,604,42239,48663,27456,52324,63410,47463,42980,38330,62071,58860,38837,22270,23447,64621,39451,44203,17826,15697,14774,46957,55305,44732,57657,33584,21116,31634,12077,5904,18033,5676,41125,40670,47162,16683,7536,60096,15021,12899,64914,31846,9455,23948,57866,40057,7182,65524,30251,9909,52645,35816,23198,59705,54881,47345,30012,51716,18183,865,60603,35477,34995,46714,25482,24318,3744,5763,38143,18916,5497,30831,50078,40445,52775,41093,50098,49244,46691,22472,35081,41797,12270,19005,15880,57758,60126,64799,8611,23762,43600,43201,65322,34059,57936,49479,25832,2097,15581,17891,21665,38642,60800,43946,4979,3986,27368,30523,1805,22104,12952,21491,49351,57269,63492,54079,53318,37422,42168,55255,50228,38523,33893,1073,18807,31933,55269,39309,60979,29673,20168,10871,58868,51959,11831,44253,46796,63811,13799,22676,35463,31610,29337,28465,45505,23674,50024,1903,42483,63056,24401,12267,36319,11542,16508,15500,28998,33623,15293,54429,30017,25789,64348,63650,18942,47892,50177,14480,14461,65517,60480,19839,39778,5966,46490,53981,44138,29098,59918,37979,36383,1658,55659,5384,4531,27899,50972,48612,7564,11734,10637,37830
11131,61630,34491,14930,39999,16675,34764,33247,27765,44740,4705,18289,24117,37978,32169,49831,54771,64034,17214,47568,21759,20926,65101,2681,50544,33652,51277,4132,31181,35809,43335,11774,55956,22482,10053,7943,54367,61433,4038,44400,25831,42621,32864,48786,61823,42986,41312,9701,18674,44619,34924,11501,2267,2289,37559,63824,45044,13068,56431,59382,40339,21756,52201,38325,23773,22966,27763,62379,27153,45229,5364,63311,58619,57184,25310,47157,34333,3645,19230,60507,48824,24515,7064,23288,32992,30978,57995,1683,30544,43504,59992,51553,63143,61800,37660,30414,35044,28952,28890,65301,55415,39464,14067,11891,27634,42343,22559,58270,54515,10349,7197,3094,45789,11001,8808,55561,36653,31429,14887,23367,21006,9872,22479,57421,3194,30093,14614,33567,3872,808,55346,23898,9687,36844,48490,10657,64074,33858,43676,62758,34641,29315,43040,41651,64859,5421,35806,2018,37212,8695,62190,5713,21250,23149,46254,44551,20426,16166,43347,57076,7831,23316,51258,19745,288,31915,58208,20151,17246,19030,37072,24049,4557,22628,4129,4276,9240,62250,24228,26569,47597,52756,14873,43173,38631,10827,47293,45675,55593,59008,54733,24687,10492,61360,51295,48749,50545,28833,3250,7386,38554,55791,31754,48888,13833,46289,193,62436,50212,3074,61344,21198,54597,37652,60557,58124,10136,60421,4161,58358,57516,65375,45471,13662,27806,24044,54973,19355,45394,50740,43156,20954,14660,6445,25787,21919,17556,45662,7739,62867,29757,46742,42099,19777,44931,49289,6389,60234,29314,1762,7826,1692,45158,47795,19348,8172,31254,21374,62640,2146,21960,60055,3772,58680,20625,17794,64113
10810,5758,3760,8764,17200,58531,11295,42627,46150,27108,23696,40691,32740,21146,48230,15501,46673,36876,39522,617,63881,50827,40180,34539,38094,8263,47793,8735,45274,8280,8409,18939,59000,48264,53173,29304,39947,30175,20639,11309,21838,28821,25856,46044,52422,43622,49518,20539,57189,37174,31999,35534,57668,6433,14789,11634,46015,63573,32141,27698,27027,410,58890,34873,6185,57169,42461,43846,10190,55465,51010,20076,55605,8621,50869,49562,65134,25571,27217,55753,47934,44429,38879,25199,35925,20758,41862,29263,12944,51634,43806,35078,25746,15467,60372,59533,28106,18680,39582,24561,33268,12576,54902,58866,3540,15640,3355,24711,30042,38657,16366,62514,42657,59839,4569,43891,54332,7247,52074,41443,35791,62488,21839,11768,7561,17591,34473,51704,22683,19882,26730,54071,47563,15651,65234,42058,31188,30793,28137,8474,13777,1513,62065,35886,14560,3264,10359,16769,29875,17770,24773,16851,16420,37521,52607,30808,40484,58717,14761,59963,41119,22985,43864,57475,52134,26258,38926,21876,33717,41437,48924,9201,63663,5348,49951,13279,29418,23441,26298,61697,64219,55723,53767,755,52687,4489,12717,48967,19065,22294,20006,45088,36587,40106,45633,17244,36255,33664,64608,51038,54301,45770,30510,23104,11787,50671,6560,41938,18145,58772,25658,37445,22498,5020,51332,31062,54790,53546,55867,36956,13389,48823,676,25438,44513,51914,6830,31543,6946,49243,60300,12089,32458,59744,19541,54032,9196,22180,43014,14567,38581,17371,6024,59485,43656,23549,15112,35154,3452,37681,45563,39856,53272,42627,29609,31331,64912,18587,62300,61566,56074,16921,27581,2941,58620,6303,29019
6623,20639,33430,59701,35815,49377,33514,33000,9323,39472,61950,15621,51717,29491,54343,16680,46048,22211,49615,38795,52412,12412,43729,1751,17365,32296,18265,61622,10262,34316,26517,58371,46788,52687,57937,62850,45896,42445,1512,39839,8980,25222,32585,38172,44938,40441,24697,7194,14547,25955,34670,6915,1823,63742,36550,43112,26098,61001,46224,24007,35835,13107,18002,35963,52048,51312,9431,44666,9736,36986,62368,44319,41863,46414,8659,26690,32162,1463,50853,23353,38259,13739,63094,13972,32920,55239,24252,64842,53772,39019,42700,18415,44379,20517,29162,11589,34648,12284,53439,22003,46895,30433,4780,6862,9804,25553,14083,41372,19547,59334,62713,64278,37202,58897,57809,46871,34048,54877,5633,51491,12770,57965,12986,41018,1075,54103,5901,33140,1391,354,18487,13541,58233,31360,38093,59201,43505,33684,26141,44226,33464,11789,38986,25057,21642,3224,34489,64936,36731,57569,20837,3447,52921,51612,27688,39550,50512,60107,26489,19060,2640,14012,18310,50366,65458,11205,24214,15026,49514,14773,28829,52110,4007,14165,4014,61580,7406,20883,51819,56633,26777,47688,5663,26555,36256,6602,38812,37124,18472,23955,19609,8398,59229,23042,18387,27249,17292,53255,64454,3032,36343,46895,11082,27391,60761,27875,16,44610,48306,64425,42298,12571,19465,36412,23438,41461,57980,23345,3847,24190,41016,43682,28541,60609,9248,13559,19909,50900,28514,17003,39037,53068,59543,63283,9138,52355,50054,28240,2631,44256,11379,37455,25557,50366,25927,16465,2068,42665,11804,527,2598,706,37018,26942,50751,62732,10647,52877,21454,1824,52226,22885,1384,23804,12301,49922,43433
6414,3361,64192,7869,49593,41781,7003,40237,37782,55531,13324,35366,54643,52808,37939,5273,27918,36642,35184,65155,22450,48502,29870,33446,29534,57571,38555,7862,28433,8045,57573,14342,41656,38124,47621,53569,29838,11276,53027,6979,13198,12091,9114,37328,47921,39277,16471,53115,46467,36778,54517,34529,41057,63415,6123,7053,28223,22372,54307,56179,55408,93,23841,30925,63237,18979,25439,39208,7526,47025,17061,50605,46913,7996,48586,16590,21899,56838,55658,18503,27123,39829,36249,57065,34041,12351,40527,53557,61058,18304,39419,34797,56481,5370,22939,22775,9314,51009,35174,51826,32884,4151,19725,23672,1107,5182,1049,8339,54215,36341,59981,21261,40317,42768,3935,39220,46066,3035,47420,24764,34466,21482,13112,6998,62621,15419,33351,18219,14309,15214,10237,45336,26771,5339,43633,39936,10404,10341,56189,8062,4912,64695,44645,31623,59437,1030,59243,49312,11292,15420,57274,16193,49254,29048,17566,10247,30147,41799,59642,22922,40957,14114,26286,24532,18141,8851,30549,13140,33150,40940,27358,7899,43130,3178,16742,61170,11947,13963,56577,44802,43430,46868,45523,490,47873,61485,61295,38347,50730,13036,15077,28516,34217,35737,28396,16100,31684,33082,43939,48492,46072,37305,53925,13967,6899,48153,2090,24898,15694,41785,56402,36453,12971,3681,47223,10445,45598,45108,18714,36622,5007,38355,509,8561,39698,47614,2481,10605,2382,16453,42670,6855,54680,42757,15335,20187,7844,12830,26542,6113,29234,49513,3393,42944,26181,14058,59800,30824,1140,36430,28652,30268,20478,25208,53558,10602,21732,14379,20894,20519,46612,16112,9873,63833,23591,63460,53411
2113,53111,33159,22759,31223,48920,32509,32781,58261,35259,20731,60243,17994,53513,46028,16173,28316,52568,49077,36277,17574,61201,26288,694,15938,54544,15838,20619,6292,33466,56772,23707,27992,48063,24244,21496,28251,25590,1016,30246,57760,57052,10860,35951,26109,29739,57167,2939,5944,56432,32142,63061,604,22275,31467,26494,9205,42364,27903,13366,31152,4547,49884,31536,18142,47146,7272,26105,7569,28753,20752,25742,24857,37717,7973,10123,11061,970,17094,13851,29679,5006,21197,4756,32917,19893,13695,43985,19993,30521,40265,15785,25655,53042,12171,58404,33302,6771,20304,52326,28108,53917,61782,2403,7440,56940,60885,40851,50312,41477,21374,43452,28700,41616,41158,27912,31976,19925,61953,47356,61259,41413,4508,40933,1017,45328,62164,32554,64679,218,51153,5016,41246,54850,35955,41722,26483,32388,56709,39913,32376,6752,34909,57099,52229,1079,32223,43869,31379,40996,12509,1078,47633,47354,56135,30274,48291,42570,56642,50760,1645,60907,49898,48154,21867,6410,51771,59797,49053,5988,12220,47433,64167,60713,1343,44918,62638,53135,18041,19323,55412,27057,62066,8908,34006,63483,36315,28875,14384,52179,15354,57418,41513,51459,49675,9857,16040,20406,22219,1752,34014,27965,59093,9910,42046,9345,81,39442,27511,22055,40013,61201,15310,31270,51463,40814,24089,51460,1525,13615,40775,39366,55970,42036,58303,5084,15159,48593,55995,15966,34941,17788,42904,21198,57668,17497,16722,55883,63912,39886,58447,29071,57060,17385,9059,16221,1880,25281,58714,65194,63813,424,36774,9987,16923,44194,6355,17913,52967,64996,47874,14118,64717,13346,4195,48808,39107
2058,64483,22203,62819,16504,25081,2496,29932,28975,47074,60522,31114,19643,47698,35928,3197,56095,34301,30723,43684,12911,37939,54117,32406,11834,24396,29319,62800,55813,2596,24414,59593,40583,36024,38644,45110,54016,58536,17844,2454,60974,6733,57829,28730,38496,30651,49351,17835,37877,34252,19704,32005,40831,44500,3557,2549,55960,52646,19591,18888,18635,51,13562,55211,44326,14795,57007,30590,62624,37613,15892,48353,37559,2706,27396,16362,13265,46355,18483,50992,10163,30320,31620,46413,31934,4347,35362,20255,42359,49776,34903,33347,46230,62289,14267,51333,58123,48635,34786,18173,32540,3901,50215,51974,64758,62270,818,8022,20059,33859,22810,12744,35810,40325,64004,30465,28346,63837,26871,8310,32133,12632,4355,63172,44133,60385,33255,49900,4770,59675,58005,28453,55365,62340,39418,29743,6209,6179,46739,2777,61820,21569,26017,10599,42916,64624,23811,49148,58472,60354,46360,5483,49108,53473,15391,6327,11451,24932,42932,51430,35535,4844,56819,13588,49678,57723,11743,61057,32962,35506,9812,2588,39065,64399,16243,23068,6762,4823,46335,39559,39121,37535,37075,7,26968,45039,23168,29445,48568,60947,59739,9524,31804,31213,9558,5411,54797,32600,26313,27463,37130,36703,20024,60754,63153,27417,63514,8343,5179,40518,19338,34234,4607,1522,26714,59345,28186,36868,51185,31486,3791,36048,65331,8039,35162,38659,63717,59202,1873,16288,40413,2530,45918,25280,5766,14869,62916,61042,56700,62158,53688,16563,64338,25305,8794,60697,22641,55251,963,34262,9544,53774,50482,56891,45205,59181,13307,59473,12416,12448,27935,5562,57883,43207,52096,21224,20269
63693,47648,32730,51443,55215,27151,10919,32593,41252,30952,12322,22857,49776,20304,37345,5561,9504,48075,27255,33901,50011,23090,56644,320,5592,19706,5210,12443,63300,32417,46194,13502,9219,27045,13691,12721,9529,8659,478,53933,24540,46397,59067,31545,56394,54018,18987,63958,61978,19289,11250,44366,65204,52634,54976,8772,7757,39973,56188,60630,55138,61587,16797,10557,15829,38796,2985,8995,2816,53339,53088,56336,8374,36490,62807,7640,6580,65102,16048,4851,11959,61810,52911,3752,32593,15255,4926,26298,50521,11745,29748,60292,56562,47632,58803,41763,33064,63206,50670,17654,56212,45395,45026,2034,3010,19176,42080,35414,48299,24852,52767,26517,53410,24873,24787,56177,11179,50352,20963,38824,42277,40770,61596,30036,65214,37077,44648,54591,21631,65413,17037,61770,24783,45571,33798,40560,8942,10832,19305,30396,54780,2514,34711,46436,48116,950,11096,39270,10634,24688,61382,64539,27032,26717,18691,53867,27638,25186,19252,16984,570,42203,48642,27550,52392,63397,47441,42766,38295,62115,58674,38715,22042,23362,64586,39640,44185,17764,15727,14717,46998,55434,44636,57803,33788,21134,31501,12268,6025,17995,5881,41025,40451,47130,16827,7558,59921,15065,12826,64982,31792,9471,23836,58036,40143,7309,65379,30398,9779,52510,35798,23220,59660,54947,47189,30111,51824,18291,940,60664,35389,35054,46619,25506,24317,3792,5717,37908,18907,5538,30815,49992,40273,52859,41188,50067,49298,46648,22301,35110,41860,12070,19004,16112,57743,59954,64804,8600,23781,43593,43230,65318,34053,58085,49557,25638,2303,15376,17913,21598,38403,60761,43991,5005,4020,27184,30473
1799,22105,12948,21290,49207,57181,63555,54017,53322,37610,42058,55084,50223,38534,33946,1171,18876,31817,55062,39242,61173,29494,19980,10917,58657,51713,11947,44081,46614,63986,13608,22704,35481,31612,29363,28435,45528,23682,50053,2023,42352,63188,24499,12080,36097,11697,16571,15436,29110,33750,15165,54293,30156,25667,64417,63611,18764,48043,50241,14511,14427,65434,60452,19728,39781,5951,46571,53922,44040,29125,59989,37888,36571,1743,55731,5615,4521,27671,50962,48620,7570,11556,10662,37885,11100,61626,34382,15010,39973,16687,34611,33083,27799,44569,4697,18245,24127,37977,32153,49797,54738,64048,17209,47554,21662,20952,65065,2573,50469,33599,51204,4213,31219,35749,43265,11690,55871,22323,10158,8151,54428,61247,3869,44457,25608,42629,32896,48738,61840,42801,41393,9508,18439,44720,34957,11314,2059,2122,37468,63897,44851,13204,56559,59140,40293,21565,52066,38176,23591,22802,27788,62250,27291,45182,5144,63393,58421,57147,25279,47188,34413,3626,19229,60562,48664,24342,7000,23090,32778,31202,57857,1660,30625,43283,60060,51609,63008,61882,37846,30208,34849,29065,28739,65470,55511,39640,13942,11947,27440,42387,22730,58303,54478,10489,7368,3250,45620,10909,8745,55622,36608,31437,15032,23543,21176,9734,22365,57560,3313,29985,14811,33748,4086,965,55465,24037,9617,36783,48545,10705,64050,33824,43695,62895,34718,29363,43030,41588,64897,5427,35638,1835,37136,8674,62003,5715,21295,23125,46212,44590,20268,16364,43349,56887,7832,23309,51253,19753,309,31991,58231,20095,17255,19024,36898,23891,4366,22674,4158,4195,9455,62242,24172,26613,47379,52765,15083
43106,38420,10930,47188,45715,55803,58977,54583,24756,10249,61323,51349,48753,50586,28751,3191,7168,38494,55607,31947,48649,14039,46090,6,62451,50397,3301,61250,21015,54602,37689,60545,58139,10123,60467,4232,58116,57466,65425,45399,13724,27699,23900,54795,19245,45550,50690,43169,20765,14821,6542,25625,21838,17486,45689,7691,62930,29710,46795,42067,19801,45027,49389,6280,60216,29426,1769,7820,1680,45144,47749,19373,8130,31453,21391,62568,2112,21782,60081,3723,58655,20583,17730,64178,10756,5728,3661,8916,17387,58444,11488,42613,46256,26919,23622,40500,32722,21165,48235,15502,46680,36886,39547,622,63885,50839,40166,34547,38032,8195,47845,8821,45206,8208,8423,18872,58966,48149,53074,29335,40188,30005,20585,11481,21888,28779,26084,45869,52252,43705,49594,20732,57225,37329,31783,35336,57734,6644,14610,11698,45839,63646,32096,27844,26907,298,59038,35039,6355,57340,42292,43965,10102,55300,50969,20027,55628,8664,50897,49610,65072,25517,27197,55640,48020,44322,38666,25255,36020,20927,41855,29411,12921,51546,44011,35270,25689,15579,60201,59602,28016,18494,39484,24374,33043,12705,55006,58633,3335,15679,3333,24691,30184,38898,16380,62673,42588,59866,4504,43823,54289,7239,51983,41302,35707,62601,21982,11670,7485,17449,34305,51496,22605,19781,26861,54165,47514,15724,65139,42215,31224,30754,28082,8650,13625,1305,62006,35873,14588,3289,10322,16703,29922,17823,24619,16684,16403,37469,52563,30907,40691,58733,14782,59936,41135,22980,43877,57599,52186,26218,38964,21885,33545,41442,48935,9143,63572,5126,49941,13263,29206,23402,26364,61731,64248,55711,53993
719,52695,4491,12618,49076,19096,22472,20202,45098,36380,40043,45746,17216,36203,33619,64683,51072,54489,45590,30670,23186,11815,50481,6483,41922,18123,58723,25847,37511,22490,5015,51385,31071,54791,53630,55811,37044,13413,48750,615,25599,44352,51819,6661,31698,7047,49302,60221,12184,32336,59852,19710,54199,9015,22128,43221,14541,38542,17291,6124,59457,43759,23451,15227,35158,3452,37682,45555,39824,53482,42623,29611,31410,64848,18497,62343,61504,56111,16955,27540,3001,58427,6236,29082,6599,20623,33439,59689,35632,49201,33332,32817,9377,39616,61718,15775,51906,29474,54384,16705,45960,22218,49604,38802,52389,12414,43737,1741,17345,32308,18218,61669,10305,34397,26575,58418,46827,52677,58049,62784,45971,42270,1303,39781,9212,25180,32700,38383,44886,40233,24751,7384,14384,26045,34726,7124,2012,63516,36371,43191,25929,61059,46161,23890,35687,13270,18124,36074,52175,51351,9314,44755,9768,36891,62422,44409,41982,46377,8635,26634,32227,1478,50894,23469,38386,13604,63139,13935,32806,55162,24066,64972,53949,39042,42515,18296,44448,20707,29007,11744,34813,12067,53298,21829,46990,30297,4648,6680,9794,25380,14300,41253,19557,59371,62523,64467,37267,58933,57745,46923,34091,54867,5742,51608,12626,58093,12858,41136,1163,54235,6033,33171,1466,385,18610,13412,58354,31290,37984,59359,43330,33628,26305,44174,33420,11987,39077,25032,21658,3151,34467,64869,36694,57564,20967,3503,52867,51607,27704,39596,50534,60103,26451,19049,2621,14061,18330,50326,65376,11231,24225,14941,49453,14775,28748,52098,4027,14214,4031,61559,7192,20815,51865,56809,26793,47729,5669
26555,36226,6610,38797,37322,18668,23962,19619,8240,59304,23244,18208,27292,17296,53462,64262,2876,36112,47040,11116,27342,60797,27846,255,44614,48314,64331,42444,12593,19515,36362,23395,41455,57943,23311,3890,24141,41166,43602,28651,60482,9435,13320,19769,50774,28643,17051,39141,53205,59519,63379,8991,52259,49979,28277,2650,44274,11339,37431,25533,50349,25913,16418,2060,42626,11838,568,2582,547,36969,27102,50744,62973,10579,52829,21270,1801,52283,22848,1362,23598,12541,50160,43353,6463,3335,64224,7827,49544,41730,7023,40216,37715,55351,13544,35515,54760,52897,38123,5306,27920,36702,35199,65274,22434,48474,29843,33414,29500,57529,38625,7835,28509,7997,57530,14416,41672,38045,47646,53696,29761,11512,53191,7089,13154,12261,9067,37161,48078,39336,16556,53137,46408,36723,54307,34363,41141,63337,5946,6980,28398,22449,54511,56218,55516,233,23937,30833,63439,19079,25455,39271,7460,47100,17137,50650,46848,8047,48518,16560,21950,56987,55746,18644,26989,39705,36118,56919,33873,12454,40674,53656,61000,18255,39211,34598,56380,5193,22826,22627,9345,51187,35281,51918,32968,4284,19965,23789,1176,5331,1204,8272,54064,36130,60042,21306,40338,42784,3842,39276,46036,3051,47446,24576,34322,21336,13227,7114,62525,15555,33496,18376,14127,15300,10091,45482,26633,5224,43723,40098,10276,10382,56262,8009,5089,64518,44626,31628,59396,1266,59243,49301,11304,15606,57229,16216,49227,29072,17544,10285,30196,41794,59637,22938,40928,14121,26289,24521,18114,8779,30612,13136,33065,40786,27296,7721,43106,3165,16708,61172,11852,13974,56816,44868,43498,46882,45522
462,47931,61684,61253,38175,50688,13002,14884,28578,34226,35713,28369,15908,31695,33229,43871,48568,45922,37148,53866,14012,6856,48161,2056,25013,15703,41946,56510,36486,12892,3733,47223,10452,45811,45113,18734,36622,4956,38174,268,8590,39928,47365,2339,10648,2470,16552,42509,6766,54579,42936,15191,20078,7918,12861,26543,6135,29190,49419,3389,42918,26173,14052,59739,30882,1215,36540,28426,30421,20478,25220,53724,10621,21541,14584,20918,20714,46645,16070,9765,63929,23745,63249,53337,2162,53054,33073,22611,31154,48946,32449,32988,58190,35168,20518,60299,18170,53667,45924,16355,28254,52504,49124,36266,17645,61307,26258,671,15888,54598,15800,20615,6302,33515,56721,23801,27992,48066,24241,21499,28317,25372,780,30430,57678,56840,10915,35985,25916,29926,57248,2956,6096,56482,32089,63128,642,22489,31295,26535,9004,42422,27652,13527,31026,4424,49688,31631,18100,47209,7295,25998,7676,28680,20811,25823,24915,37666,8025,10221,11073,854,16979,13982,29504,4866,21071,4623,32768,19757,13784,43894,20081,30698,40361,15621,25841,53206,12090,58521,33438,6862,20458,52430,28026,53884,61860,2442,7577,57060,60777,40752,50209,41492,21436,43289,28910,41594,41193,27985,31980,19929,62079,47171,61388,41328,4405,40823,843,45450,62020,32673,64595,72,51020,4868,41374,54980,36035,41649,26594,32256,56647,39892,32497,6826,34925,57151,52284,1230,32061,43874,31350,40967,12486,1061,47808,47147,56242,30320,48286,42542,56639,50761,1654,60889,49916,48154,21830,6455,51735,59850,48957,5987,12217,47481,64139,60714,1322,44980,62542,53105,18045,19289,55343,27020,62017
8940,34046,63264,36118,28885,14387,51999,15346,57428,41690,51684,49893,9867,15990,20310,22034,1562,33801,28095,58907,9862,42006,9352,137,39646,27502,22067,40043,61416,15333,31233,51675,40795,24275,51692,1493,13578,40827,39175,55908,42235,58228,4925,15318,48431,55935,16001,34986,17828,42807,21123,57612,17412,16651,55903,63931,39902,58445,29069,57077,17403,9077,16268,1937,25104,58808,65092,63904,425,36753,10009,17129,44110,6183,17672,52793,64980,47926,14314,64536,13523,4226,48649,39016,2101,64478,22270,62758,16469,25000,2434,29791,29156,46902,60558,31006,19501,47815,36081,3264,56237,34238,30815,43769,12839,37992,54062,32465,11798,24425,29404,62729,55917,2627,24374,59627,40595,36063,38540,45130,54104,58452,17730,2417,61127,6804,57622,28872,38534,30544,49234,17742,37633,34071,19483,32231,40872,44315,3375,2314,55904,52565,19557,18752,18532,100,13494,55278,44378,14783,57028,30488,62704,37561,15936,48306,37624,2771,27518,16256,13123,46485,18615,51114,10038,30445,31488,46551,31785,4200,35405,20346,42443,49828,34992,33458,46166,62350,14082,51241,58291,48490,34625,18004,32756,4021,50353,52131,64601,62373,985,8067,20156,33943,23039,12643,35625,40289,64165,30502,28348,63829,26721,8395,32048,12770,4531,63070,44262,60274,33149,49768,4645,59782,57872,28584,55544,62263,39278,29835,6392,6285,46685,2678,61874,21727,25975,10707,42866,64692,24002,48908,58529,60183,46537,5555,48995,53306,15606,6331,11484,24938,42995,51433,35568,4771,56825,13629,49715,57795,11634,61129,32976,35582,9757,2581,39024,64406,16238,23060,6736,4667,46095,39528,39140,37556,37118
195,26976,45020,23224,29552,48538,60967,59777,9500,31953,31036,9651,5615,54961,32690,26156,27550,37338,36837,20186,60752,63114,27426,63682,8261,5155,40535,19278,34130,4412,1324,26781,59144,28344,37061,51150,31264,3611,35891,65482,8121,35229,38848,63525,59271,1938,16246,40196,2344,45849,25242,5855,14910,62934,61033,56607,62147,53637,16516,64367,25314,8808,60865,22688,55286,967,34245,9560,53992,50677,56983,45148,59371,13095,59520,12366,12428,27963,5483,58085,43092,52092,21035,20245,63734,47644,32740,51401,55184,27192,10896,32617,41446,30722,12470,23000,49873,20459,37292,5607,9585,48002,27180,33853,49971,23128,56621,301,5500,19535,5150,12496,63234,32504,46119,13552,9314,27073,13594,12764,9533,8448,269,53827,24366,46542,58977,31665,56517,54144,19113,63810,62095,19364,11020,44418,65090,52599,54830,8868,7900,40111,56256,60494,55087,61676,16872,10573,15802,38874,3060,9081,2899,53267,53039,56414,8412,36583,62771,7497,6444,65239,15919,4709,11998,61722,52771,3611,32762,15114,4941,26323,50687,11601,29942,60229,56361,47802,58642,41884,33155,63057,50500,17495,56068,45526,44924,1866,2894,18999,42067,35511,48145,25023,52991,26453,53331,24974,24615,56120,11149,50332,20843,38676,42390,40952,61481,30149,65025,36939,44782,54705,21662,65306,16923,61893,24689,45752,33948,40661,8778,10995,19427,30215,54615,2420,34666,46471,47975,867,11254,39342,10528,24749,61191,64707,26960,26867,18899,53879,27613,25156,19274,16966,597,42204,48684,27645,52416,63239,47587,42854,38190,62200,58677,38786,22269,23444,64582,39674,44157,17773,15737,14702,47025,55519,44689
57764,33711,21145,31603,12231,6023,18072,5837,41038,40460,47334,16869,7570,59943,15046,13041,64781,31971,9330,23810,57993,40182,7300,65404,30364,9790,52491,35601,23164,59863,54961,47184,30131,51867,18311,907,60470,35357,34877,46819,25428,24111,3607,5703,37899,18726,5512,30828,50024,40193,52799,41140,50049,49293,46675,22286,35123,41917,12035,18985,16085,57677,60131,64789,8601,23775,43622,43066,65489,34252,57983,49534,25827,2245,15413,17724,21608,38463,60912,43869,4889,3883,27270,30502,1863,22045,12970,21477,49306,57242,63600,54075,53369,37436,42200,55196,50321,38603,33989,1238,18930,31747,55104,39201,61166,29529,20073,10968,58691,51813,11995,44146,46762,63823,13723,22772,35548,31548,29429,28488,45449,23639,49976,1847,42425,63066,24374,12223,36285,11520,16387,15613,28985,33593,15316,54414,30040,25802,64294,63686,18912,47923,50211,14528,14368,65502,60527,19801,39732,5998,46520,54003,44096,29062,59950,38014,36423,1617,55605,5472,4389,27799,51081,48511,7435,11709,10520,37717,11234,61496,34351,15049,40114,16791,34783,33074,27754,44791,4841,18429,24247,38096,32037,49708,54605,64153,17308,47423,21583,20772,65209,2788,50577,33749,51454,4252,30986,35627,43505,11599,55878,22280,10045,8045,54309,61341,4000,44304,25737,42516,32798,48890,61754,42913,41273,9641,18560,44545,34845,11409,2212,2196,37602,63748,44940,13135,56379,59292,40444,21689,52142,38340,23704,23038,27746,62359,27184,45311,5303,63328,58597,57225,25324,47141,34377,3599,19242,60641,48646,24420,6934,23139,32886,31128,57951,1629,30582,43410,59995,51645,63090,61853,37869,30263,34839,28991,28907
